. = 0x137B10;	gUnknown_08137B10 = .;
. = 0x1396BC;	gUnknown_081396BC = .;
. = 0x1396C4;	gUnknown_081396C4 = .;
. = 0x1396D8;	gUnknown_081396D8 = .;
. = 0x1396E0;	gUnknown_081396E0 = .;
. = 0x139750;	gUnknown_08139750 = .;
. = 0x139758;	gUnknown_08139758 = .;
. = 0x139770;	gUnknown_08139770 = .;
. = 0x139788;	gUnknown_08139788 = .;
. = 0x139790;	gUnknown_08139790 = .;
. = 0x139798;	gUnknown_08139798 = .;
. = 0x13979B;	gUnknown_0813979B = .;
. = 0x1397A0;	gUnknown_081397A0 = .;
. = 0x139864;	gUnknown_08139864 = .;
. = 0x13986C;	gUnknown_0813986C = .;
. = 0x139874;	gUnknown_08139874 = .;
. = 0x13988C;	gUnknown_0813988C = .;
. = 0x1398A0;	gUnknown_081398A0 = .;
. = 0x1398EC;	gUnknown_081398EC = .;
. = 0x1398F4;	gUnknown_081398F4 = .;
. = 0x139904;	gUnknown_08139904 = .;
. = 0x13991C;	gUnknown_0813991C = .;
. = 0x139924;	gUnknown_08139924 = .;
. = 0x139934;	gUnknown_08139934 = .;
. = 0x139938;	gUnknown_08139938 = .;
. = 0x139948;	gUnknown_08139948 = .;
. = 0x139954;	gUnknown_08139954 = .;
. = 0x13995C;	gUnknown_0813995C = .;
. = 0x139968;	gUnknown_08139968 = .;
. = 0x139970;	gUnknown_08139970 = .;
. = 0x139988;	gUnknown_08139988 = .;
. = 0x139994;	gUnknown_08139994 = .;
. = 0x13999C;	gUnknown_0813999C = .;
. = 0x1399A0;	gUnknown_081399A0 = .;
. = 0x1399A8;	gUnknown_081399A8 = .;
. = 0x1399B0;	gUnknown_081399B0 = .;
. = 0x139AB0;	gUnknown_08139AB0 = .;
. = 0x139AC0;	gUnknown_08139AC0 = .;
. = 0x139AD8;	gUnknown_08139AD8 = .;
. = 0x139B1C;	gUnknown_08139B1C = .;
. = 0x139B20;	gUnknown_08139B20 = .;
. = 0x139B2C;	gUnknown_08139B2C = .;
. = 0x139B34;	gUnknown_08139B34 = .;
. = 0x139B44;	gUnknown_08139B44 = .;
. = 0x139D10;	gUnknown_08139D10 = .;
. = 0x139D1C;	gUnknown_08139D1C = .;
. = 0x139D34;	gUnknown_08139D34 = .;
. = 0x139D50;	gUnknown_08139D50 = .;
. = 0x139D54;	gUnknown_08139D54 = .;
. = 0x139E50;	gUnknown_08139E50 = .;
. = 0x139E58;	gUnknown_08139E58 = .;
. = 0x139E60;	gUnknown_08139E60 = .;
. = 0x139E78;	gUnknown_08139E78 = .;
. = 0x139E90;	gUnknown_08139E90 = .;
. = 0x139EEC;	gUnknown_08139EEC = .;
. = 0x139EF4;	gUnknown_08139EF4 = .;
. = 0x139F0C;	gUnknown_08139F0C = .;
. = 0x139F28;	gUnknown_08139F28 = .;
. = 0x139F38;	gUnknown_08139F38 = .;
. = 0x139F48;	gUnknown_08139F48 = .;
. = 0x13A09C;	gUnknown_0813A09C = .;
. = 0x13A0A4;	gUnknown_0813A0A4 = .;
. = 0x13A0BC;	gUnknown_0813A0BC = .;
. = 0x13A0DC;	gUnknown_0813A0DC = .;
. = 0x13A11C;	gUnknown_0813A11C = .;
. = 0x13A184;	gUnknown_0813A184 = .;
. = 0x13A18C;	gUnknown_0813A18C = .;
. = 0x13A1A4;	gUnknown_0813A1A4 = .;
. = 0x13A1C4;	gUnknown_0813A1C4 = .;
. = 0x13A1E4;	gUnknown_0813A1E4 = .;
. = 0x13A2C4;	gUnknown_0813A2C4 = .;
. = 0x13A2CC;	gUnknown_0813A2CC = .;
. = 0x13A2E4;	gUnknown_0813A2E4 = .;
. = 0x13A304;	gUnknown_0813A304 = .;
. = 0x13A404;	gUnknown_0813A404 = .;
. = 0x13A40C;	gUnknown_0813A40C = .;
. = 0x13A424;	gUnknown_0813A424 = .;
. = 0x13A448;	gUnknown_0813A448 = .;
. = 0x13A44C;	gUnknown_0813A44C = .;
. = 0x13A618;	gUnknown_0813A618 = .;
. = 0x13A620;	gUnknown_0813A620 = .;
. = 0x13A638;	gUnknown_0813A638 = .;
. = 0x13A658;	gUnknown_0813A658 = .;
. = 0x13A66C;	gUnknown_0813A66C = .;
. = 0x13A674;	gUnknown_0813A674 = .;
. = 0x13A718;	gUnknown_0813A718 = .;
. = 0x13A724;	gUnknown_0813A724 = .;
. = 0x13A730;	gUnknown_0813A730 = .;
. = 0x13A73C;	gUnknown_0813A73C = .;
. = 0x13A754;	gUnknown_0813A754 = .;
. = 0x13A75C;	gUnknown_0813A75C = .;
. = 0x13A768;	gUnknown_0813A768 = .;
. = 0x13A76D;	gUnknown_0813A76D = .;
. = 0x13A780;	gUnknown_0813A780 = .;
. = 0x13A798;	gUnknown_0813A798 = .;
. = 0x13A7A4;	gUnknown_0813A7A4 = .;
. = 0x13A7CC;	gUnknown_0813A7CC = .;
. = 0x13A7D0;	gUnknown_0813A7D0 = .;
. = 0x13A7E4;	gUnknown_0813A7E4 = .;
. = 0x13A7EE;	gUnknown_0813A7EE = .;
. = 0x13A7F2;	gUnknown_0813A7F2 = .;
. = 0x13A86C;	gUnknown_0813A86C = .;
. = 0x13A874;	gUnknown_0813A874 = .;
. = 0x13A88C;	gUnknown_0813A88C = .;
. = 0x13A898;	gUnknown_0813A898 = .;
. = 0x13A8BC;	gUnknown_0813A8BC = .;
. = 0x13A8D0;	gUnknown_0813A8D0 = .;
. = 0x13A8D8;	gUnknown_0813A8D8 = .;
. = 0x13A8E8;	gUnknown_0813A8E8 = .;
. = 0x13A900;	gUnknown_0813A900 = .;
. = 0x13A908;	gUnknown_0813A908 = .;
. = 0x13A90C;	gUnknown_0813A90C = .;
. = 0x13AAB4;	gUnknown_0813AAB4 = .;
. = 0x13AABC;	gUnknown_0813AABC = .;
. = 0x13AAC4;	gUnknown_0813AAC4 = .;
. = 0x13AACC;	gUnknown_0813AACC = .;
. = 0x13AAE4;	gUnknown_0813AAE4 = .;
. = 0x13AAFC;	gUnknown_0813AAFC = .;
. = 0x13AB00;	gUnknown_0813AB00 = .;
. = 0x13AB04;	gUnknown_0813AB04 = .;
. = 0x13AC70;	gUnknown_0813AC70 = .;
. = 0x13AC78;	gUnknown_0813AC78 = .;
. = 0x13AC90;	gUnknown_0813AC90 = .;
. = 0x13AD74;	gUnknown_0813AD74 = .;
. = 0x13AD7C;	gUnknown_0813AD7C = .;
. = 0x13AD94;	gUnknown_0813AD94 = .;
. = 0x13ADB4;	gUnknown_0813ADB4 = .;
. = 0x13ADB8;	gUnknown_0813ADB8 = .;
. = 0x13AE64;	gUnknown_0813AE64 = .;
. = 0x13AE6C;	gUnknown_0813AE6C = .;
. = 0x13AEA8;	gUnknown_0813AEA8 = .;
. = 0x13AEB0;	gUnknown_0813AEB0 = .;
. = 0x13AEC8;	gUnknown_0813AEC8 = .;
. = 0x13AED4;	gUnknown_0813AED4 = .;
. = 0x13AEF8;	gUnknown_0813AEF8 = .;
. = 0x13AF08;	gUnknown_0813AF08 = .;
. = 0x13AFDC;	gUnknown_0813AFDC = .;
. = 0x13AFE4;	gUnknown_0813AFE4 = .;
. = 0x13AFFC;	gUnknown_0813AFFC = .;
. = 0x13B100;	gUnknown_0813B100 = .;
. = 0x13B108;	gUnknown_0813B108 = .;
. = 0x13B120;	gUnknown_0813B120 = .;
. = 0x13B12C;	gUnknown_0813B12C = .;
. = 0x13B134;	gUnknown_0813B134 = .;
. = 0x13B13C;	gUnknown_0813B13C = .;
. = 0x13B1C4;	gUnknown_0813B1C4 = .;
. = 0x13B1CC;	gUnknown_0813B1CC = .;
. = 0x13B1E4;	gUnknown_0813B1E4 = .;
. = 0x13B1F4;	gUnknown_0813B1F4 = .;
. = 0x13B224;	gUnknown_0813B224 = .;
. = 0x13B22C;	gUnknown_0813B22C = .;
. = 0x13B244;	gUnknown_0813B244 = .;
. = 0x13B264;	gUnknown_0813B264 = .;
. = 0x13B44C;	gUnknown_0813B44C = .;
. = 0x13B4D4;	gUnknown_0813B4D4 = .;
. = 0x13B514;	gUnknown_0813B514 = .;
. = 0x13B52C;	gUnknown_0813B52C = .;
. = 0x13B544;	gUnknown_0813B544 = .;
. = 0x13B5D4;	gUnknown_0813B5D4 = .;
. = 0x13B5EC;	gUnknown_0813B5EC = .;
. = 0x13B5FC;	gUnknown_0813B5FC = .;
. = 0x13B64C;	gUnknown_0813B64C = .;
. = 0x13B654;	gUnknown_0813B654 = .;
. = 0x13B66C;	gUnknown_0813B66C = .;
. = 0x13B674;	gUnknown_0813B674 = .;
. = 0x13B67C;	gUnknown_0813B67C = .;
. = 0x13B694;	gUnknown_0813B694 = .;
. = 0x13B7AC;	gUnknown_0813B7AC = .;
. = 0x13B854;	gUnknown_0813B854 = .;
. = 0x13B8A4;	gUnknown_0813B8A4 = .;
. = 0x13B8C0;	gUnknown_0813B8C0 = .;
. = 0x13B8CC;	gUnknown_0813B8CC = .;
. = 0x13B8D8;	gUnknown_0813B8D8 = .;
. = 0x13B8F0;	gUnknown_0813B8F0 = .;
. = 0x13B920;	gUnknown_0813B920 = .;
. = 0x13B928;	gUnknown_0813B928 = .;
. = 0x13B96C;	gUnknown_0813B96C = .;
. = 0x13B974;	gUnknown_0813B974 = .;
. = 0x13BCAC;	gUnknown_0813BCAC = .;
. = 0x13BCB4;	gUnknown_0813BCB4 = .;
. = 0x13BCBC;	gUnknown_0813BCBC = .;
. = 0x13BCC4;	gUnknown_0813BCC4 = .;
. = 0x13BCEC;	gUnknown_0813BCEC = .;
. = 0x13BD2C;	gUnknown_0813BD2C = .;
. = 0x13BD6C;	gUnknown_0813BD6C = .;
. = 0x13BD8A;	gUnknown_0813BD8A = .;
. = 0x13BD9A;	gUnknown_0813BD9A = .;
. = 0x13BDA2;	gUnknown_0813BDA2 = .;
. = 0x13BDB4;	gUnknown_0813BDB4 = .;
. = 0x13BDBC;	gUnknown_0813BDBC = .;
. = 0x13BDE0;	gUnknown_0813BDE0 = .;
. = 0x13BDF8;	gUnknown_0813BDF8 = .;
. = 0x13BE0C;	gUnknown_0813BE0C = .;
. = 0x13BE2C;	gUnknown_0813BE2C = .;
. = 0x13BE30;	gUnknown_0813BE30 = .;
. = 0x13BE48;	gUnknown_0813BE48 = .;
. = 0x13BE50;	gUnknown_0813BE50 = .;
. = 0x13BE52;	gUnknown_0813BE52 = .;
. = 0x13BE54;	gUnknown_0813BE54 = .;
. = 0x13BE56;	gUnknown_0813BE56 = .;
. = 0x13BE58;	gUnknown_0813BE58 = .;
. = 0x13C0B0;	gUnknown_0813C0B0 = .;
. = 0x13C0B8;	gUnknown_0813C0B8 = .;
. = 0x13C0C0;	gUnknown_0813C0C0 = .;
. = 0x13C128;	gUnknown_0813C128 = .;
. = 0x13C138;	gUnknown_0813C138 = .;
. = 0x13C144;	gUnknown_0813C144 = .;
. = 0x13C154;	gUnknown_0813C154 = .;
. = 0x13C15C;	gUnknown_0813C15C = .;
. = 0x13C164;	gUnknown_0813C164 = .;
. = 0x13C16C;	gUnknown_0813C16C = .;
. = 0x13C2EC;	gUnknown_0813C2EC = .;
. = 0x13C2F4;	gUnknown_0813C2F4 = .;
. = 0x13C308;	gUnknown_0813C308 = .;
. = 0x13C36C;	gUnknown_0813C36C = .;
. = 0x13C374;	gUnknown_0813C374 = .;
. = 0x13C390;	gUnknown_0813C390 = .;
. = 0x13C398;	gUnknown_0813C398 = .;
. = 0x13C3A4;	gUnknown_0813C3A4 = .;
. = 0x13C41C;	gUnknown_0813C41C = .;
. = 0x13C420;	gUnknown_0813C420 = .;
. = 0x13C434;	gUnknown_0813C434 = .;
. = 0x13C454;	gUnknown_0813C454 = .;
. = 0x13C45C;	gUnknown_0813C45C = .;
. = 0x13C468;	gUnknown_0813C468 = .;
. = 0x13C46C;	gUnknown_0813C46C = .;
. = 0x13C474;	gUnknown_0813C474 = .;
. = 0x13C598;	gUnknown_0813C598 = .;
. = 0x13C5A0;	gUnknown_0813C5A0 = .;
. = 0x13C5B0;	gUnknown_0813C5B0 = .;
. = 0x13C5D4;	gUnknown_0813C5D4 = .;
. = 0x13C5DC;	gUnknown_0813C5DC = .;
. = 0x13C5E4;	gUnknown_0813C5E4 = .;
. = 0x13C604;	gUnknown_0813C604 = .;
. = 0x13C61C;	gUnknown_0813C61C = .;
. = 0x13C624;	gUnknown_0813C624 = .;
. = 0x13C644;	gUnknown_0813C644 = .;
. = 0x13C65C;	gUnknown_0813C65C = .;
. = 0x13C664;	gUnknown_0813C664 = .;
. = 0x13C678;	gUnknown_0813C678 = .;
. = 0x13C684;	gUnknown_0813C684 = .;
. = 0x13C694;	gUnknown_0813C694 = .;
. = 0x13C6EC;	gUnknown_0813C6EC = .;
. = 0x13C6F4;	gUnknown_0813C6F4 = .;
. = 0x13C708;	gUnknown_0813C708 = .;
. = 0x13C71C;	gUnknown_0813C71C = .;
. = 0x13C724;	gUnknown_0813C724 = .;
. = 0x13C72C;	gUnknown_0813C72C = .;
. = 0x13CBB4;	gUnknown_0813CBB4 = .;
. = 0x13CBE0;	gUnknown_0813CBE0 = .;
. = 0x13CBF0;	gUnknown_0813CBF0 = .;
. = 0x13CBF8;	gUnknown_0813CBF8 = .;
. = 0x13CC10;	gUnknown_0813CC10 = .;
. = 0x13CC1C;	gUnknown_0813CC1C = .;
. = 0x13CCD4;	gUnknown_0813CCD4 = .;
. = 0x13CCE0;	gUnknown_0813CCE0 = .;
. = 0x13CD2C;	gUnknown_0813CD2C = .;
. = 0x13CD38;	gUnknown_0813CD38 = .;
. = 0x13CD4C;	gUnknown_0813CD4C = .;
. = 0x13CD5C;	gUnknown_0813CD5C = .;
. = 0x13CDF4;	gUnknown_0813CDF4 = .;
. = 0x13CDFC;	gUnknown_0813CDFC = .;
. = 0x13CE0C;	gUnknown_0813CE0C = .;
. = 0x13CE30;	gUnknown_0813CE30 = .;
. = 0x13CE38;	gUnknown_0813CE38 = .;
. = 0x13CE80;	gUnknown_0813CE80 = .;
. = 0x13CE8C;	gUnknown_0813CE8C = .;
. = 0x13CE9C;	gUnknown_0813CE9C = .;
. = 0x13CF70;	gUnknown_0813CF70 = .;
. = 0x13CFA0;	gUnknown_0813CFA0 = .;
. = 0x13CFCC;	gUnknown_0813CFCC = .;
. = 0x13CFE0;	gUnknown_0813CFE0 = .;
. = 0x13CFEC;	gUnknown_0813CFEC = .;
. = 0x13D008;	gUnknown_0813D008 = .;
. = 0x13D0C0;	gUnknown_0813D0C0 = .;
. = 0x13D0C8;	gUnknown_0813D0C8 = .;
. = 0x13D0D4;	gUnknown_0813D0D4 = .;
. = 0x13D0D8;	gUnknown_0813D0D8 = .;
. = 0x13D0FC;	gUnknown_0813D0FC = .;
. = 0x13D120;	gUnknown_0813D120 = .;
. = 0x13D238;	gUnknown_0813D238 = .;
. = 0x13D248;	gUnknown_0813D248 = .;
. = 0x13D258;	gUnknown_0813D258 = .;
. = 0x13D260;	gUnknown_0813D260 = .;
. = 0x13D268;	gUnknown_0813D268 = .;
. = 0x13D270;	gUnknown_0813D270 = .;
. = 0x13D278;	gUnknown_0813D278 = .;
. = 0x13D294;	gUnknown_0813D294 = .;
. = 0x13D29C;	gUnknown_0813D29C = .;
. = 0x13D44A;	gUnknown_0813D44A = .;
. = 0x13D454;	gUnknown_0813D454 = .;
. = 0x13D464;	gUnknown_0813D464 = .;
. = 0x13D46C;	gUnknown_0813D46C = .;
. = 0x13D474;	gUnknown_0813D474 = .;
. = 0x13D480;	gUnknown_0813D480 = .;
. = 0x13D49E;	gUnknown_0813D49E = .;
. = 0x13D4CC;	gUnknown_0813D4CC = .;
. = 0x13D4D4;	gUnknown_0813D4D4 = .;
. = 0x13D4E8;	gUnknown_0813D4E8 = .;
. = 0x13D4EE;	gUnknown_0813D4EE = .;
. = 0x13D4F4;	gUnknown_0813D4F4 = .;
. = 0x13D524;	gUnknown_0813D524 = .;
. = 0x13D52A;	gUnknown_0813D52A = .;
. = 0x13D532;	gUnknown_0813D532 = .;
. = 0x13D53C;	gUnknown_0813D53C = .;
. = 0x13D548;	gUnknown_0813D548 = .;
. = 0x13D5C8;	gUnknown_0813D5C8 = .;
. = 0x13D5D4;	gUnknown_0813D5D4 = .;
. = 0x13D5DC;	gUnknown_0813D5DC = .;
. = 0x13D5FC;	gUnknown_0813D5FC = .;
. = 0x13D678;	gUnknown_0813D678 = .;
. = 0x13D68C;	gUnknown_0813D68C = .;
. = 0x13D6AC;	gUnknown_0813D6AC = .;
. = 0x13D72C;	gUnknown_0813D72C = .;
. = 0x13D73D;	gUnknown_0813D73D = .;
. = 0x13D760;	gUnknown_0813D760 = .;
. = 0x13D778;	gUnknown_0813D778 = .;
. = 0x13D784;	gUnknown_0813D784 = .;
. = 0x13D794;	gUnknown_0813D794 = .;
. = 0x13D798;	gUnknown_0813D798 = .;
. = 0x13D804;	gUnknown_0813D804 = .;
. = 0x13D838;	gUnknown_0813D838 = .;
. = 0x13D878;	gUnknown_0813D878 = .;
. = 0x13D8A8;	gUnknown_0813D8A8 = .;
. = 0x13D8B0;	gUnknown_0813D8B0 = .;
. = 0x13D8BC;	gUnknown_0813D8BC = .;
. = 0x13D900;	gUnknown_0813D900 = .;
. = 0x13D92C;	gUnknown_0813D92C = .;
. = 0x13D944;	gUnknown_0813D944 = .;
. = 0x13D94C;	gUnknown_0813D94C = .;
. = 0x13D960;	gUnknown_0813D960 = .;
. = 0x13D96C;	gUnknown_0813D96C = .;
. = 0x13D974;	gUnknown_0813D974 = .;
. = 0x13D980;	gUnknown_0813D980 = .;
. = 0x13D990;	gUnknown_0813D990 = .;
. = 0x13D998;	gUnknown_0813D998 = .;
. = 0x13D9A0;	gUnknown_0813D9A0 = .;
. = 0x13D9A8;	gUnknown_0813D9A8 = .;
. = 0x13D9B0;	gUnknown_0813D9B0 = .;
. = 0x13D9C0;	gUnknown_0813D9C0 = .;
. = 0x13D9D4;	gUnknown_0813D9D4 = .;
. = 0x13DADC;	gUnknown_0813DADC = .;
. = 0x13DAE4;	gUnknown_0813DAE4 = .;
. = 0x13DB10;	gUnknown_0813DB10 = .;
. = 0x13DCA8;	gUnknown_0813DCA8 = .;
. = 0x13DDF0;	gUnknown_0813DDF0 = .;
. = 0x13DDF8;	gUnknown_0813DDF8 = .;
. = 0x13DE10;	gUnknown_0813DE10 = .;
. = 0x13DE20;	gUnknown_0813DE20 = .;
. = 0x13DEDC;	gUnknown_0813DEDC = .;
. = 0x13DEF0;	gUnknown_0813DEF0 = .;
. = 0x13DF38;	gUnknown_0813DF38 = .;
. = 0x13DF44;	gUnknown_0813DF44 = .;
. = 0x13DFB4;	gUnknown_0813DFB4 = .;
. = 0x13DFC0;	gUnknown_0813DFC0 = .;
. = 0x13E040;	gUnknown_0813E040 = .;
. = 0x13E3F4;	gUnknown_0813E3F4 = .;
. = 0x13E400;	gUnknown_0813E400 = .;
. = 0x13E4CC;	gUnknown_0813E4CC = .;
. = 0x13E7D4;	gUnknown_0813E7D4 = .;
. = 0x13E8A8;	gUnknown_0813E8A8 = .;
. = 0x13E8BC;	gUnknown_0813E8BC = .;
. = 0x13E8BF;	gUnknown_0813E8BF = .;
. = 0x13E8DC;	gUnknown_0813E8DC = .;
. = 0x13E8F0;	gUnknown_0813E8F0 = .;
. = 0x13E904;	gUnknown_0813E904 = .;
. = 0x13E918;	gUnknown_0813E918 = .;
. = 0x13EABC;	gUnknown_0813EABC = .;
. = 0x13EAFC;	gUnknown_0813EAFC = .;
. = 0x13EB48;	gUnknown_0813EB48 = .;
. = 0x13EB60;	gUnknown_0813EB60 = .;
. = 0x13EB8C;	gUnknown_0813EB8C = .;
. = 0x13EB94;	gUnknown_0813EB94 = .;
. = 0x13EB9C;	gUnknown_0813EB9C = .;
. = 0x13EBB4;	gUnknown_0813EBB4 = .;
. = 0x13EBCC;	gUnknown_0813EBCC = .;
. = 0x13EBDC;	gUnknown_0813EBDC = .;
. = 0x13EBE8;	gUnknown_0813EBE8 = .;
. = 0x13EC00;	gUnknown_0813EC00 = .;
. = 0x13EC20;	gUnknown_0813EC20 = .;
. = 0x13EC38;	gUnknown_0813EC38 = .;
. = 0x13EC48;	gUnknown_0813EC48 = .;
. = 0x13ED60;	gUnknown_0813ED60 = .;
. = 0x13ED84;	gUnknown_0813ED84 = .;
. = 0x13EDA0;	gUnknown_0813EDA0 = .;
. = 0x13EDC0;	gUnknown_0813EDC0 = .;
. = 0x13EE14;	gUnknown_0813EE14 = .;
. = 0x13EE1C;	gUnknown_0813EE1C = .;
. = 0x13EE38;	gUnknown_0813EE38 = .;
. = 0x13EF58;	gUnknown_0813EF58 = .;
. = 0x13EF60;	gUnknown_0813EF60 = .;
. = 0x13EFFC;	gUnknown_0813EFFC = .;
. = 0x13F058;	gUnknown_0813F058 = .;
. = 0x13F070;	gUnknown_0813F070 = .;
. = 0x13F0F8;	gUnknown_0813F0F8 = .;
. = 0x13F10C;	gUnknown_0813F10C = .;
. = 0x13F11C;	gUnknown_0813F11C = .;
. = 0x13F164;	gUnknown_0813F164 = .;
. = 0x13F1F4;	gUnknown_0813F1F4 = .;
. = 0x13F208;	gUnknown_0813F208 = .;
. = 0x13F3F8;	gUnknown_0813F3F8 = .;
. = 0x13F400;	gUnknown_0813F400 = .;
. = 0x13F410;	gUnknown_0813F410 = .;
. = 0x13F420;	gUnknown_0813F420 = .;
. = 0x13F53C;	gUnknown_0813F53C = .;
. = 0x13F544;	gUnknown_0813F544 = .;
. = 0x13F54C;	gUnknown_0813F54C = .;
. = 0x13F554;	gUnknown_0813F554 = .;
. = 0x13F55C;	gUnknown_0813F55C = .;
. = 0x13F578;	gUnknown_0813F578 = .;
. = 0x13F584;	gUnknown_0813F584 = .;
. = 0x13F594;	gUnknown_0813F594 = .;
. = 0x13F5A4;	gUnknown_0813F5A4 = .;
. = 0x13F5FC;	gUnknown_0813F5FC = .;
. = 0x13F654;	gUnknown_0813F654 = .;
. = 0x13F6C8;	gUnknown_0813F6C8 = .;
. = 0x13F744;	gUnknown_0813F744 = .;
. = 0x13F74C;	gUnknown_0813F74C = .;
. = 0x13F7A0;	gUnknown_0813F7A0 = .;
. = 0x13F7A8;	gUnknown_0813F7A8 = .;
. = 0x13F7B0;	gUnknown_0813F7B0 = .;
. = 0x13F7C4;	gUnknown_0813F7C4 = .;
. = 0x13F7CC;	gUnknown_0813F7CC = .;
. = 0x13F7E0;	gUnknown_0813F7E0 = .;
. = 0x13F7F8;	gUnknown_0813F7F8 = .;
. = 0x13F80C;	gUnknown_0813F80C = .;
. = 0x13F818;	gUnknown_0813F818 = .;
. = 0x13F82C;	gUnknown_0813F82C = .;
. = 0x13F834;	gUnknown_0813F834 = .;
. = 0x13F878;	gUnknown_0813F878 = .;
. = 0x13F880;	gUnknown_0813F880 = .;
. = 0x13F884;	gUnknown_0813F884 = .;
. = 0x13F888;	gUnknown_0813F888 = .;
. = 0x13F8A4;	gUnknown_0813F8A4 = .;
. = 0x13F8CC;	gUnknown_0813F8CC = .;
. = 0x13F928;	gUnknown_0813F928 = .;
. = 0x13F940;	gUnknown_0813F940 = .;
. = 0x13F990;	gUnknown_0813F990 = .;
. = 0x13F998;	gUnknown_0813F998 = .;
. = 0x13FB8C;	gUnknown_0813FB8C = .;
. = 0x13FBB4;	gUnknown_0813FBB4 = .;
. = 0x13FBC4;	gUnknown_0813FBC4 = .;
. = 0x13FD90;	gUnknown_0813FD90 = .;
. = 0x13FDA0;	gUnknown_0813FDA0 = .;
. = 0x13FDBC;	gUnknown_0813FDBC = .;
. = 0x13FE60;	gUnknown_0813FE60 = .;
. = 0x13FEAC;	gUnknown_0813FEAC = .;
. = 0x13FEBC;	gUnknown_0813FEBC = .;
. = 0x13FED8;	gUnknown_0813FED8 = .;
. = 0x140820;	gUnknown_08140820 = .;
. = 0x140830;	gUnknown_08140830 = .;
. = 0x140840;	gUnknown_08140840 = .;
. = 0x14085C;	gUnknown_0814085C = .;
. = 0x140884;	gUnknown_08140884 = .;
. = 0x14088C;	gUnknown_0814088C = .;
. = 0x1408F4;	gUnknown_081408F4 = .;
. = 0x14094C;	gUnknown_0814094C = .;
. = 0x140984;	gUnknown_08140984 = .;
. = 0x1409A4;	gUnknown_081409A4 = .;
. = 0x1409F0;	gUnknown_081409F0 = .;
. = 0x140C28;	gUnknown_08140C28 = .;
